id,href,value,name,type,content,related,tags,excerpt,hasdetailedpage
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Execution Environments,#execution-environments-commercial-tools,,Execution Environments Commercial Tools,,IBM Watson Studio Desktop,,,,
Data Science.Tools for DataScience.Data Science Tools.Commercial Tools.Fully Integrated Visual Tools,#fully-integrated-visual-commercial-tools,,Commercial Fully Integrated Visual Tools,,<img src=assets/images/DataScience.ToolsforDataScience.DataScienceTools.FullyIntegratedVisualToolsCommercial.jpg /> ,,,,
Data Science.Tools for DataScience.Data Science Tools.Cloud Based Tools,#,,,,,,,,
Data Science.Tools for DataScience.Data Science Tools.Cloud Based Tools.Fully Integrated Visual Tools and Platforms,#fully-integrated-visual-cloud-tools,,Cloud Based Fully Integrated Visual Tools,,IBM Watson Studio<br>IBM Watson OpenScale<br>Azure Machine Learning<br>H2O Driverless AI,,,,
Data Science.Tools for DataScience.Data Science Tools.Cloud Based Tools.Data Management,#data-management-cloud-tools,,Data Management Cloud Based Tools,,Amazon DynamoDB<br>Cloudant<br>CouchDB relax<br>IBM Db2,,,,
Data Science.Tools for DataScience.Data Science Tools.Cloud Based Tools.Data Integration And Transformation,#data-integration-and-transformation-cloud-tools,,Data Integration And Transformation Cloud Based Tools,,Informatica<br>IBM Data Refinery,,,,
Data Science.Tools for DataScience.Data Science Tools.Cloud Based Tools.Data Visualization,#data-visualization-cloud-tools,,Data Visualization Cloud Based Tools,,Datameer<br>IBM Cognos Analytics<br>,,,,
Data Science.Tools for DataScience.Data Science Tools.Cloud Based Tools.Model Building Cloud Based,#model-building-cloud-tools,,Model Building Tools,,IBM Watson Machine Learning<br>Google AI Platform Training,,,,
Data Science.Tools for DataScience.Data Science Tools.Cloud Based Tools.Model Deployment,#model-deployment-cloud-tools,,Model Deployment Cloud Based Tools,,IBM SPSS Collaboration and Deployment Services<br>IBM Watson Machine Learning,,,,
Data Science.Tools for DataScience.Data Science Tools.Cloud Based Tools.Model Monitoring and Assessment,#model-monitoring-and-assessment-cloud-tools,,Model Monitoring and Assessment Cloud Tools,,Amazon SageMaker Model Monitor<br>IBM Watson OpenScale,,,,
"Data Science.Packages, APIs, Data Sets and Models",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Scientifics Computing",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Scientifics Computing.Pandas (Data structures & tools)",#pandas,,,,"Pandas offers data structures and tools for effective data cleaning, manipulation, and analysis. It provides tools to work with different types of data. The primary instrument of Pandas is a two-dimensional table consisting of columns and rows. This table is called a “DataFrame” and is designed to provide easy indexing so you can work with your data.",,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Scientifics Computing.Numpy (Arrays & matrices)",#numpy,,,,"NumPy libraries are based on arrays, enabling you to apply mathematical functions to these arrays. Pandas is actually built on top of NumPy Data visualization methods are a great way to communicate with others and show the meaningful results of analysis.",,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Scientifics Computing.SciPy (Integrals, solving differential equations, optimization)",#scipy,,,,"SciPy includes functions for some advanced math problems as listed on this slide, as well as data visualization.",,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Visualization",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Visualization.Matplotlib (plots & graphs, most popular)",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Visualization.Seaborn (plots: heat maps, time series, violin plots)",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Machine Learning & Deep Learning",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Machine Learning & Deep Learning.Scikit-learn (Machine Learning: regression, classification, )",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Machine Learning & Deep Learning.Statsmodels (Explore data, estimate statistical models and perform statistical tests)",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Deep Learning Libraries",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Deep Learning Libraries.TensorFlow (Deep Learning: Production and Deployment)",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Libraries.Deep Learning Libraries.PyTorch (Deep Learning: regression, classification, )",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Data Sets",#,,,,,,,,
"Data Science.Packages, APIs, Data Sets and Models.Data Sets.Open data",#open-data-where-to-find,,,,"Where to find open data<br>Open data portal list from around the world<br>- http://datacatalogs.org/<br>Governmental, intergovernmental and organization websites<br>- http://data.un.org/ (United Nations)<br>- https://www.data.gov/ (USA)<br>- https://www.europeandataportal.eu/en/ (Europe)<br>Kaggle<br>- https://www.kaggle.com/datasets<br>Google data set search<br>- https://datasetsearch.research.google.com/",,,,
"Data Science.Packages, APIs, Data Sets and Models.Data Sets.Community Data License Aggrement",#cdla,,,,http://cdla.io,,,,
Data Science.Methodology,#data-science-methodology,,,,1. From Problem to Approach <br>2. From Requirements to Collection <br>3. From Understanding to Preparation <br>4. From Modeling to Evaluation <br>5. From Deployment to Feedback<br><img src=assets/images/DataScience.Methodology.jpg />,,,,
Data Science.Data Analysis with Python,#,,,,,,,,
Data Science.Data Analysis with Python.Importing Datasets,#importing-datasets,,,,<a href='pages/data-analysis/DA0101EN-Review-Introduction.ipynb' download>Download Sample Jupyter Notebook</a>,,,,
Data Science.Data Analysis with Python.Data Wrangling,#data-wrangling,,,,<a href='pages/data-analysis/DA0101EN-2-Review-Data-Wrangling.ipynb' download>Download Sample Jupyter Notebook</a>,,,,
Data Science.Data Analysis with Python.Data Wrangling.Missing values,#missing-values,,,,Drop the missing values <br>- drop the variable<br>- drop the data entry<br><br>Replace the missing values<br>- replace with an average (of similar datapoints)<br>- replace by frequency<br>- replace based on other functions<br><br>Leave it as missing data,,,,
Data Science.Data Analysis with Python.Data Wrangling.Data Normalization,#data-normalization,,,,"<img src=assets/images/DataScience.DataAnalysiswithPython.DataWrangling.DataNormalization.jpg />Normalization is the process of transforming values of several variables into a similar range. Typical normalizations include scaling the variable so the variable average is 0, scaling the variable so the variance is 1, or scaling variable so the variable values range from 0 to 1",,,,
Data Science.Data Analysis with Python.Data Wrangling.Data Normalization.Simple Feature scaling,#,,,,,,,,
Data Science.Data Analysis with Python.Data Wrangling.Data Normalization.Min-Max,#,,,,,,,,
Data Science.Data Analysis with Python.Data Wrangling.Data Normalization.Z-score,#,,,,,,,,
Data Science.Data Analysis with Python.Data Wrangling.Binning,#binning,,,,"Grouping of values into ""bins"". Binning is a process of transforming continuous numerical variables into discrete categorical 'bins', for grouped analysis.<br><br>Example:<br>In our dataset, ""horsepower"" is a real valued variable ranging from 48 to 288, it has 57 unique values. What if we only care about the price difference between cars with high horsepower, medium horsepower, and little horsepower (3 types)? Can we rearrange them into three ‘bins' to simplify analysis?",,,,
Data Science.Data Analysis with Python.Data Wrangling.One-hot encoding,#one-hot-encoding,,,,Turn categorical variables into quantitative variables. <img src=assets/images/DataScience.DataAnalysiswithPython.DataWrangling.OneHotEncoding.jpg />,,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis,#exploratory-data-analysis,,,,<a href='pages/data-analysis/DA0101EN-3-Review-Exploratory-Data-Analysis.ipynb' download>Download Sample Jupyter Notebook</a>,,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.Descriptive Statistics,#descriptive-statistics,,,,"df.describe(): count, mean, std, min, 25%, 50%, 75%, max<br>value_counts(): drive_wheels_counts=df[""drive-wheels""].value_counts().to_frame()",,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.Descriptive Statistics.Box Plot,#box-plot,,,plots,"<img src=assets/images/DataScience.DataAnalysiswithPython.ExploratoryDataAnalysis.DescriptiveStatistics.BoxPlot.jpg /><br>sns.boxplot(x=""drive-wheels"", y=""price"", data=df)",,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.Descriptive Statistics.Scatter Plot,#scatter-plot,,,plots,<img src=assets/images/DataScience.DataAnalysiswithPython.ExploratoryDataAnalysis.DescriptiveStatistics.ScatterPlot.jpg />,,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.GroupBy,#group-by,,,,"df_test = df[['drive-wheels', 'body-style', 'price']]<br>df_grp = df_test(['drive-wheels', 'body-style'], as_index=False).mean()",,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.GroupBy.Pivot,#pivot,,,,"One variable displayed along the columns and the other variable displayed along the rows<br>Eg: drive wheels displayed along the columns and body style displayed along the rows<br>df_pivot = df_grp.pivot(index='drive-wheels', columns='body-style')",,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.GroupBy.Heatmap,#heatmap,,,plots,<img src=assets/images/DataScience.DataAnalysiswithPython.ExploratoryDataAnalysis.GroupBy.Heatmap.jpg />,,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.Correlation,#correlation,,,,"statistical metric for measuring to what extent different variables are interdependent. Or, if one variable changes, how does this affect change in the other variable",,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.Correlation.Pearson Correlation,#pearson-correlation,,,,"Measure the strength of the correlation between two features<br>- Correlation coefficient<br>- P-value<br><br>Correlation coefficient<br>- Close to +1: Large positive relationship<br>- Close to -1: Large negative relationship<br>- Close to 0: No relationship<br><br>P-value<br>- < 0.001 Strong certainty in the result<br>- < 0.05 Moderate certainty in the result<br>- < 0.1 Weak certainty in the result<br>- >0.1 No certainty in the result<br><br>pearson_coef, p_value = stats.pearsonr(df['horsepower'], df['price'])",,,,
Data Science.Data Analysis with Python.Exploratory Data Analysis.Correlation.ANOVA Analisis of Variance,#anova,,,,"ANOVA can be used to find the correlation between different groups of a categorical variable. According to the car dataset, we can use ANOVA to see if there is any difference in mean price for the different car makes such a Subaru and Honda. The ANOVA test returns two values, the F-test score and the p-value. The F-test calculates the ratio of variation between groups mean, over the variation within each of the sample groups. The p-value shows whether the obtained result is statistically significant. The F-test calculates the ratio of variation between groups means over the variation within each of the sample group means.<br>df_anova=df[['make', 'price']]<br>grouped_anova=df_anova.groupby(['make'])<br>anova_results_l=stats.f_oneway(grouped_anova.get_group('honda')['price'], grouped_anova.get_group('subaru')['price'])<br>ANOVA results: F=0.19744, p=F_onewayResult(statistic=0.197), pvalue=0.66)",,,,
Data Science.Data Analysis with Python.Model Development,#model-development,,,,<a href='pages/data-analysis/DA0101EN-4-Review-Model-Development.ipynb' download>Download Sample Jupyter Notebook</a>,,,,
Data Science.Data Analysis with Python.Model Development.Simple Linear Regression,#simple-linear-regression,,,,,,,,
Data Science.Data Analysis with Python.Model Development.Multiple Linear Regression,#multiple-linear-regression,,,,,,,,
Data Science.Data Analysis with Python.Model Development.Evaluation using Visualization,#,,,,,,,,
Data Science.Data Analysis with Python.Model Development.Evaluation using Visualization.Regression Plot,#regression-plot,,,plots,<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.Evaluation.RegressionPlot.jpg />,,,,
Data Science.Data Analysis with Python.Model Development.Evaluation using Visualization.Residual Plot,#residual-plot,,,plots,"<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.Evaluation.ResidualPlot.jpg />Subtracting the target value from the predicted value. Then plotting the value accordingly. We expect to see the results to have zero mean, distributed evenly around the x axis with similar variance. ",,,,
Data Science.Data Analysis with Python.Model Development.Evaluation using Visualization.Distribution Plot,#distribution-plot,,,plots,<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.Evaluation.DistributionPlot.jpg />,,,,
Data Science.Data Analysis with Python.Model Development.Polynomial Regression,#,,,,,,,,
Data Science.Data Analysis with Python.Model Development.Polynomial Regression.One Dimension,#polynomial-regression,,,,<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.PolynomialRegression.jpg />,,,,
Data Science.Data Analysis with Python.Model Development.Polynomial Regression.Many Dimensions,#polynomial-regression-many-dimensions,,,,<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.PolynomialRegressionManyDimensions.jpg />,,,,
Data Science.Data Analysis with Python.Model Development.Pipelines,#pipelines,,,,"There are many steps to getting a prediction. For example, normalization, polynomial transform, and linear regression. We simplify the process using a pipeline. Pipeline sequentially perform a series of transformations. The last step carries out a prediction<br><img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.Pipelines.jpg />",,,,
Data Science.Data Analysis with Python.Model Development.Evaluation,#,,,,,,,,
Data Science.Data Analysis with Python.Model Development.Evaluation.Mean Squared Error (MSE),#mean-squared-error,,,,,,,,
Data Science.Data Analysis with Python.Model Development.Evaluation.R-squared/R^2/Coefficient of Determination,#r-squared,,,,<img src=assets/images/DataScience.DataAnalysiswithPython.ModelDevelopment.Evaluation.RSquared.jpg /> Near one to be efficient,,,,
Data Science.Data Analysis with Python.Model Evaluation and Refinement,#model-evaluation,,,,<a href='pages/data-analysis/DA0101EN-5-Review-Model-Evaluation-and-Refinement.ipynb' download>Download Sample Jupyter Notebook</a>,,,,
Data Science.Data Analysis with Python.Model Evaluation and Refinement.Cross Validation,#cross-validation,,,,"<img src=assets/images/data-science/DataScience.DataAnalysiswithPython.ModelEvaluation.CrossValidation.jpg /><br>The dataset is split into K equal groups. Each group is referred to as a fold. Some of the folds can be used as a training set which we use to train the model and the remaining parts are used as a test set, which we use to test the model. For example, we can use three folds for training, then use one fold for testing. This is repeated until each partition is used for both training and testing. At the end, we use the average results as the estimate of out-of-sample error.",,,,
Data Science.Data Analysis with Python.Model Evaluation and Refinement.Underfitting,#underfitting,,,,"Where the model is too simple to fit the data. If we increase the order of the polynomial, the model fits better, but the model is still not flexible enough and exhibits underfitting.",,,,
Data Science.Data Analysis with Python.Model Evaluation and Refinement.Overfitting,#overfitting,,,,The model is too flexible and fits the noise rather than the function.,,,,
Data Science.Data Analysis with Python.Model Evaluation and Refinement.Ridge Regression,#ridge-regression,,,,"<img src=assets/images/DataScience.DataAnalysiswithPython.ModelEvaluation.RidgeRegression.jpg />In many cases real data has outliers. This is especially evident for the higher order polynomials. Ridge regression controls the magnitude of these polynomial coefficients by introducing the parameter alpha. Alpha is a parameter we select before fitting or training the model. Each row in the following table represents an increasing value of alpha. <br>The column corresponds to the different polynomial coefficients, and the rows correspond to the different values of alpha. As alpha increases the parameters get smaller. This is most evident for the higher order polynomial features. But Alpha must be selected carefully. If alpha is too large, the coefficients will approach zero and underfit the data. If alpha is zero, the overfitting is evident. For alpha equal to 0.001, the overfitting begins to subside. For Alpha equal to 0.01, the estimated function tracks the actual function. When alpha equals one, we see the first signs of underfitting. The estimated function does not have enough flexibility. At alpha equals to 10, we see extreme underfitting. It does not even track the two points. In order to select alpha, we use cross validation.",,,,
Data Science.Data Analysis with Python.Model Evaluation and Refinement.Grid Search,#grid-search,,,Algorithm,"Grid-search is used to find the optimal hyperparameters of a model which results in the most ‘accurate’ predictions.<br> <img src=assets/images/DataScience.DataAnalysiswithPython.ModelEvaluation.GridSearch.jpg /><br><img src=assets/images/data-science/DataScience.DataAnalysiswithPython.ModelEvaluation.GridSearch2.jpg /><br>A model hyperparameter is a characteristic of a model that is external to the model and whose value cannot be estimated from data. The value of the hyperparameter has to be set before the learning process begins. For example, c in Support Vector Machines, k in k-Nearest Neighbors, the number of hidden layers in Neural Networks.<br><br>In contrast, a parameter is an internal characteristic of the model and its value can be estimated from data. Example, beta coefficients of linear/logistic regression or support vectors in Support Vector Machines.",,,,
Data Science.Data Visualization with Python,#data-visualization,,,,"<a href='pages/data-visualization/DV0101EN-1-1-1-Introduction-to-Matplotlib-and-Line-Plots-py-v2.0.ipynb' download>Download Sample Line Plots</a><br><a href='pages/data-visualization/DV0101EN-2-2-1-Area-Plots-Histograms-and-Bar-Charts-py-v2.0.ipynb' download>Download Sample Area Plots, Histograms and Bar Charts</a><br><a href='pages/data-visualization/DV0101EN-2-3-1-Pie-Charts-Box-Plots-Scatter-Plots-and-Bubble-Plots-py-v2.0.ipynb' download>Download Sample Pie Charts, Box Plots, Scatter Plots and Bubble Plots</a><br><a href='pages/data-visualization/DV0101EN-3-4-1-Waffle-Charts-Word-Clouds-and-Regression-Plots-py-v2.0.ipynb' download>Download Sample Waffle Charts, Word Clouds and Regression Plots</a><br><a href='pages/data-visualization/DV0101EN-3-5-1-Generating-Maps-in-Python-py-v2.0.ipynb' download>Download Sample Maps</a>",,,,
Data Science.Data Visualization with Python.Line Plots,#line-plots,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.LinePlots.jpg />,,,,
Data Science.Data Visualization with Python.Area Plots,#area-plots,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.AreaPlots.jpg />,,,,
Data Science.Data Visualization with Python.Histograms,#histograms,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.Histograms.jpg />,,,,
Data Science.Data Visualization with Python.Bar Charts,#bar-charts,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.BarCharts.jpg />,,,,
Data Science.Data Visualization with Python.Pie Charts,#pie-charts,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.PieCharts.jpg />,,,,
Data Science.Data Visualization with Python.Box Plots,#box-plots,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.BoxPlots.jpg />,,,,
Data Science.Data Visualization with Python.Scatter Plots,#scatter-plots,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.ScatterPlots.jpg />,,,,
Data Science.Data Visualization with Python.Waffle Charts,#waffle-charts,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.WaffleCharts.jpg />Normally created to display progress toward goals,,,,
Data Science.Data Visualization with Python.Word Clouds,#word-clouds,,,plots,<img src=assets/images/DataScience.DataVisualizationwithPython.WordClouds.jpg />A Word cloud is a depiction of the frequency of different words in some textual data.,,,,
